millis;pwm fill factor;sensor distance in mm
1008;0.00;63
1020;0.69;56
1032;0.69;48
1043;0.69;40
1054;0.69;32
1065;0.53;24
1076;0.53;19
1087;0.53;21
1098;0.53;22
1110;0.53;21
1121;0.53;21
1131;0.53;22
1142;0.53;20
1154;0.53;21
1165;0.53;20
1175;0.53;21
1186;0.53;21
1198;0.53;19
1209;0.53;20 
1220;0.53;19
1230;0.53;19
1242;0.53;22
1253;0.53;22
1264;0.53;21
1274;0.53;23
1286;0.53;23
1297;0.53;24
1308;0.53;23
1319;0.53;23
1330;0.53;23
1341;0.53;24
1352;0.53;25
1363;0.53;28
1374;0.53;25
1385;0.53;28
1396;0.53;28
1408;0.53;30
1419;0.53;31
1429;0.53;33
1440;0.53;33
1452;0.53;36
1463;0.53;36
1473;0.53;39
1484;0.53;38
1496;0.53;40
1507;0.53;41
1518;0.53;45
1528;0.53;48
1540;0.53;46
1551;0.53;49
1562;0.69;50
1572;0.69;50
1584;0.69;55
1596;0.69;55
1607;0.69;57
1619;0.69;58
1631;0.69;60
1644;0.69;58
1656;0.69;60
1668;0.69;61
1680;0.69;66
1691;0.69;65
1703;0.69;65
1715;0.69;64
1727;0.69;66
1738;0.69;66
1750;0.69;68
1762;0.69;65
1773;0.69;64
1785;0.69;66
1797;0.69;65
1809;0.69;65
1820;0.69;66
1832;0.69;64
1844;0.69;64
1855;0.69;62
1867;0.69;62
1879;0.69;58
1891;0.69;56
1902;0.69;55
1914;0.69;56
1926;0.69;54
1937;0.69;52
1948;0.69;52
1958;0.69;47
1970;0.69;45
1981;0.69;43
1992;0.69;42
2003;0.69;38
2014;0.69;35
2025;0.69;34
2036;0.69;31
2048;0.69;30
2058;0.53;28
2069;0.53;24
2080;0.53;19
2092;0.53;21
2103;0.53;19
2113;0.53;22
2124;0.53;21
2136;0.53;23
2147;0.53;23
2157;0.53;21
2168;0.53;21
2180;0.53;21
2191;0.53;22
2202;0.53;22
2212;0.53;22
2224;0.53;23
2235;0.53;20
2246;0.53;23
2256;0.53;23
2268;0.53;24
2279;0.53;25
2290;0.53;22 
2301;0.53;26
2312;0.53;24
2323;0.53;24
2334;0.53;27
2345;0.53;26
2356;0.53;28
2367;0.53;30
2378;0.53;29
2390;0.53;30
2401;0.53;33
2411;0.53;35
2422;0.53;35
2434;0.53;37
2445;0.53;40
2455;0.53;41
2466;0.53;45
2478;0.53;43
2489;0.53;47
2500;0.53;49
2510;0.53;50
2522;0.53;53
2533;0.53;53
2544;0.53;55
2556;0.53;53
2568;0.69;59
2580;0.69;59
2591;0.69;60
2604;0.69;63
2615;0.69;66
2626;0.69;66
2638;0.69;67
2650;0.69;69
2662;0.69;72
2673;0.69;73
2685;0.69;75
2697;0.69;73
2709;0.69;72
2720;0.69;75
2732;0.69;75
2744;0.69;77
2755;0.69;76
2767;0.69;77
2779;0.69;77
2791;0.69;75
2802;0.69;75
2814;0.69;72
2826;0.69;73
2837;0.69;71
2849;0.69;72
2861;0.69;70
2873;0.69;70
2884;0.69;65
2896;0.69;64
2908;0.69;63 
2920;0.69;61
2931;0.69;58
2942;0.69;56
2955;0.69;55
2966;0.69;53
2978;0.69;51 
2990;0.69;48
3000;0.69;45
3011;0.69;44
3022;0.69;39
3034;0.69;38
3044;0.69;35
3055;0.69;32
3066;0.53;28
3078;0.53;26
3089;0.53;23
3099;0.53;21
3110;0.53;22
3122;0.53;23
3133;0.53;22
3143;0.53;24
3154;0.53;25
3166;0.53;25
3177;0.53;23
3188;0.53;24
3198;0.53;26
3210;0.53;26
3221;0.53;25
3232;0.53;25
3243;0.53;27
3254;0.53;24
3265;0.53;26
3276;0.53;27
3288;0.53;26
3298;0.53;28
3309;0.53;27
3320;0.53;30
3332;0.53;30
3342;0.53;29
3353;0.53;28
3364;0.53;32
3376;0.53;34 
3387;0.53;36
3397;0.53;36
3408;0.53;39
3420;0.53;38
3431;0.53;41
3441;0.53;44
3452;0.53;45
3464;0.53;46
3475;0.53;47
3486;0.53;48
3496;0.53;50
3508;0.53;54
3519;0.53;53
3530;0.53;55
3543;0.53;57
3554;0.53;57
3566;0.69;59
3577;0.69;64
3590;0.69;61
3601;0.69;65
3612;0.69;67
3624;0.69;69
3636;0.69;68
3648;0.69;70
3659;0.69;71
3672;0.69;74
3683;0.69;73
3695;0.69;75
3706;0.69;75
3718;0.69;76
3730;0.69;77
3741;0.69;76
3753;0.69;75
3765;0.69;79
3777;0.69;78
3788;0.69;76 
3801;0.69;80
3812;0.69;76
3823;0.69;75
3835;0.69;75
3847;0.69;74
3859;0.69;70
3870;0.69;71
3883;0.69;69
3894;0.69;68
3906;0.69;65
3917;0.69;64
3929;0.69;61
3941;0.69;60
3952;0.69;59
3964;0.69;58
3976;0.69;55
3988;0.69;53
3999;0.69;51
4011;0.69;48
4022;0.69;46
4032;0.69;46
4043;0.69;42
4055;0.69;42
4066;0.53;37
4077;0.53;34
4087;0.53;29
4099;0.53;28
4110;0.53;29
4121;0.53;23
4131;0.53;23
4143;0.53;21
4154;0.53;20
4165;0.53;22
4176;0.53;23
4187;0.53;23
4198;0.53;25
4209;0.53;26
4220;0.53;24
4231;0.53;24
4242;0.53;25
4253;0.53;23
4264;0.53;24 
4276;0.53;23
4286;0.53;24
4297;0.53;25
4308;0.53;24
4320;0.53;23
4330;0.53;25
4341;0.53;26
4353;0.53;24
4364;0.53;26
4375;0.53;26
4385;0.53;25
4397;0.53;27
4408;0.53;29
4419;0.53;29
4429;0.53;30
4441;0.53;30
4452;0.53;31
4463;0.53;35
4474;0.53;37
4485;0.53;40
4496;0.53;40
4507;0.53;40
4518;0.53;44
4531;0.53;43
4542;0.53;46
4553;0.53;48
4564;0.69;50
4576;0.69;51
4586;0.69;53
4598;0.69;53
4610;0.69;54
4621;0.69;57
4632;0.69;58
4644;0.69;59
4656;0.69;58
4668;0.69;60
4679;0.69;61
4691;0.69;61
4703;0.69;60
4715;0.69;59
4726;0.69;60
4738;0.69;61
4750;0.69;63
4761;0.69;62
4773;0.69;62
4785;0.69;59
4797;0.69;57
4808;0.69;56 
4820;0.69;56
4832;0.69;53
4843;0.69;51
4855;0.69;51
4867;0.69;54
4878;0.69;50
4889;0.69;49
4900;0.69;46
4911;0.69;44
4922;0.69;44
4933;0.69;42
4944;0.69;39 
4956;0.69;35
4966;0.69;33
4977;0.69;31
4988;0.69;27
5000;0.69;25
5010;0.69;21
5021;0.69;21
5032;0.69;21
5044;0.69;20
5055;0.69;22
5065;0.53;22
5076;0.53;21
5088;0.53;22
5099;0.53;22
5109;0.53;22
5121;0.53;21
5132;0.53;22
5143;0.53;21
5154;0.53;22
5165;0.53;20
5176;0.53;20
5187;0.53;21
5198;0.53;22
5209;0.53;20
5220;0.53;22
5231;0.53;21
5242;0.53;22
5254;0.53;25
5264;0.53;24
5275;0.53;25
5286;0.53;22
5298;0.53;26
5308;0.53;27
5319;0.53;28
5330;0.53;29
5342;0.53;29 
5353;0.53;32
5363;0.53;35
5374;0.53;36
5386;0.53;35
5397;0.53;37
5407;0.53;39
5419;0.53;41
5430;0.53;42
5441;0.53;43
5452;0.53;45
5463;0.53;47
5474;0.53;48
5485;0.53;51
5496;0.53;53
5508;0.53;53
5520;0.53;55
5531;0.53;58
5542;0.53;60
5555;0.53;61
5566;0.69;61
5578;0.69;65
5590;0.69;66
5602;0.69;68
5613;0.69;67
5625;0.69;71
5637;0.69;73
5648;0.69;75
5660;0.69;75
5671;0.69;76
5684;0.69;75
5695;0.69;77
5707;0.69;76
5719;0.69;76
5731;0.69;76
5742;0.69;76
5753;0.69;74
5766;0.69;75
5777;0.69;73
5789;0.69;74
5800;0.69;73
5813;0.69;70
5824;0.69;69 
5836;0.69;67
5848;0.69;64
5859;0.69;67
5871;0.69;62
5882;0.69;59
5895;0.69;59
5906;0.69;53
5918;0.69;54
5929;0.69;50
5941;0.69;48
5952;0.69;46
5962;0.69;45
5974;0.69;43
5985;0.69;37
5996;0.69;37
6007;0.69;34
6018;0.69;32
6029;0.69;27
6040;0.69;26
6051;0.69;24
6062;0.53;21
6073;0.53;21
6084;0.53;23
6095;0.53;23 
6107;0.53;23
6117;0.53;23
6128;0.53;25
6139;0.53;21
6151;0.53;21
6161;0.53;20
6172;0.53;22
6183;0.53;22
6195;0.53;21
6206;0.53;22
6216;0.53;19
6227;0.53;22
6239;0.53;21
6250;0.53;23
6260;0.53;23
6272;0.53;24
6283;0.53;24
6294;0.53;24
6305;0.53;22
6316;0.53;23
6327;0.53;26
6338;0.53;26
6349;0.53;26
6360;0.53;29
6371;0.53;29
6382;0.53;33
6393;0.53;33
6405;0.53;36
6415;0.53;39
6426;0.53;41
6437;0.53;41
6449;0.53;44
6459;0.53;48
6470;0.53;49
6481;0.53;52
6493;0.53;52 
6504;0.53;53
6515;0.53;56
6526;0.53;58
6539;0.53;60
6550;0.53;61
6562;0.69;63
6574;0.69;65
6586;0.69;67
6597;0.69;73
6609;0.69;73
6621;0.69;75
6632;0.69;76
6644;0.69;79
6656;0.69;79
6668;0.69;79
6679;0.69;82
6691;0.69;81
6703;0.69;83
6715;0.69;84
6726;0.69;87
6737;0.69;84
6750;0.69;84
6761;0.69;83
6773;0.69;84
6785;0.69;84
6797;0.69;81
6808;0.69;81
6820;0.69;80
6832;0.69;81
6843;0.69;78
6855;0.69;74
6866;0.69;74
6879;0.69;71
6890;0.69;72
6902;0.69;67
6914;0.69;65 
6926;0.69;66
6937;0.69;61
6948;0.69;60
6961;0.69;60
6972;0.69;56
6984;0.69;55
6995;0.69;51
7008;0.69;50
7018;0.69;48
7029;0.69;45
7041;0.69;40
7052;0.69;40
7063;0.53;36
7073;0.53;33
7085;0.53;30
7096;0.53;26
7107;0.53;25
7117;0.53;23
7129;0.53;21
7140;0.53;21
7151;0.53;23
7162;0.53;24
7173;0.53;25
7184;0.53;25
7195;0.53;25
7206;0.53;26
7217;0.53;27
7228;0.53;24
7239;0.53;28
7250;0.53;29 
7262;0.53;30
7272;0.53;28
7283;0.53;30
7294;0.53;29
7306;0.53;29
7316;0.53;31
7327;0.53;32
7339;0.53;33
7350;0.53;33
7361;0.53;34
7371;0.53;36
7383;0.53;35
7394;0.53;38
7405;0.53;42
7417;0.53;44
7429;0.53;45
7440;0.53;46
7451;0.53;49 
7462;0.53;51
7473;0.53;52
7484;0.53;55
7495;0.53;56
7506;0.53;58
7519;0.53;59
7530;0.53;59
7542;0.53;61
7554;0.53;63
7566;0.69;65
7577;0.69;66
7588;0.69;70
7601;0.69;72
7612;0.69;72
7624;0.69;73
7635;0.69;76
7648;0.69;77
7659;0.69;78 
7671;0.69;79
7683;0.69;81
7694;0.69;80
7706;0.69;79
7717;0.69;83
7730;0.69;83
7741;0.69;84
7753;0.69;83
7764;0.69;82
7777;0.69;81
7788;0.69;81
7799;0.69;81
7812;0.69;82
7823;0.69;78
7835;0.69;79
7846;0.69;78
7859;0.69;75
7870;0.69;74
7882;0.69;72
7894;0.69;70
7905;0.69;71
7917;0.69;64
7928;0.69;63
7941;0.69;62
7952;0.69;58
7964;0.69;58
7975;0.69;56
7988;0.69;53
7999;0.69;51
8010;0.69;48
8022;0.69;45
8032;0.69;40
8043;0.69;42
8054;0.69;37
8066;0.53;33
8076;0.53;32
8087;0.53;30
8098;0.53;25
8110;0.53;23
8121;0.53;22
8131;0.53;22
8142;0.53;24
8154;0.53;24
8165;0.53;24
8175;0.53;24
8186;0.53;27
8198;0.53;26
8209;0.53;25 
8220;0.53;25
8230;0.53;28
8242;0.53;25
8253;0.53;25
8264;0.53;24
8274;0.53;26
8286;0.53;27
8297;0.53;26
8308;0.53;28
8320;0.53;28
8330;0.53;31
8341;0.53;32
8352;0.53;33
8364;0.53;32
8374;0.53;34
8385;0.53;35
8396;0.53;34
8408;0.53;38
8419;0.53;40
8429;0.53;41
8440;0.53;44
8452;0.53;43
8463;0.53;47
8473;0.53;48
8484;0.53;50
8496;0.53;51
8507;0.53;52
8518;0.53;56
8528;0.53;58
8541;0.53;61
8552;0.53;60
8564;0.69;63
8576;0.69;60
8588;0.69;63
8599;0.69;66
8610;0.69;67
8623;0.69;70
8634;0.69;71
8646;0.69;72
8657;0.69;75
8670;0.69;74
8681;0.69;79
8693;0.69;79
8705;0.69;76
8716;0.69;78
8728;0.69;81
8739;0.69;79
8752;0.69;78
8763;0.69;77
8775;0.69;76
8786;0.69;75
8799;0.69;76
8810;0.69;75
8821;0.69;73
8834;0.69;71
8845;0.69;68
8857;0.69;68
8868;0.69;69
8881;0.69;67
8892;0.69;64 
8904;0.69;62
8915;0.69;59
8927;0.69;57
8939;0.69;55
8950;0.69;55
8962;0.69;51
8973;0.69;51
8984;0.69;48
8994;0.69;46
9006;0.69;40
9017;0.69;40
9028;0.69;35 
9039;0.69;31
9050;0.69;30
9061;0.53;30
9072;0.53;23
9083;0.53;22
9094;0.53;21
9105;0.53;23
9116;0.53;23
9127;0.53;25
9139;0.53;23
9149;0.53;25
9160;0.53;26
9171;0.53;25
9183;0.53;25
9193;0.53;25
9204;0.53;25
9216;0.53;26
9227;0.53;28
9238;0.53;26
9248;0.53;28
9260;0.53;27
9271;0.53;26
9282;0.53;30
9292;0.53;29
9304;0.53;29
9315;0.53;33
9326;0.53;31
9337;0.53;36
9348;0.53;34
9359;0.53;36
9370;0.53;37
9381;0.53;38
9392;0.53;41
9403;0.53;41
9414;0.53;46
9425;0.53;46 
9437;0.53;48
9447;0.53;46
9458;0.53;50
9469;0.53;51
9481;0.53;52
9491;0.53;57
9503;0.53;57
9515;0.53;58
9527;0.53;59
9538;0.53;60
9550;0.53;61
9562;0.69;62
9574;0.69;64
9585;0.69;69
9596;0.69;70
9609;0.69;69
9620;0.69;73
9632;0.69;72
9644;0.69;76
9656;0.69;75
9667;0.69;77
9679;0.69;79
9691;0.69;76
9702;0.69;82
9714;0.69;85
9725;0.69;81
9738;0.69;79
9749;0.69;80
9761;0.69;78
9773;0.69;79 
9785;0.69;78
9796;0.69;74
9807;0.69;77
9820;0.69;77
9831;0.69;77
9843;0.69;73
9854;0.69;71
9867;0.69;68
9878;0.69;68
9890;0.69;65
9902;0.69;64
9913;0.69;66
9925;0.69;62
9936;0.69;57
9949;0.69;56
9960;0.69;54
9971;0.69;52
9982;0.69;48 
9994;0.69;46
10004;0.69;46
10015;0.69;41
10027;0.69;40
10038;0.69;38
10049;0.69;36
10059;0.53;34
10071;0.53;30
10082;0.53;29
10093;0.53;28
10104;0.53;23
10116;0.53;22
10126;0.53;24
10137;0.53;24
10148;0.53;24
10160;0.53;23
10171;0.53;24 
10182;0.53;24
10192;0.53;25
10204;0.53;27
10215;0.53;26
10226;0.53;28
10237;0.53;29
10249;0.53;29
10259;0.53;30
10270;0.53;30
10281;0.53;30
10293;0.53;28
10304;0.53;30 
10317;0.53;32
10328;0.53;34
10339;0.53;32
10350;0.53;33
10361;0.53;35
10373;0.53;38
10384;0.53;37
10394;0.53;37
10405;0.53;42
10417;0.53;39
10428;0.53;43
10439;0.53;44
10450;0.53;46
10461;0.53;46
10472;0.53;49
10483;0.53;50
10494;0.53;50
10506;0.53;52
10517;0.53;53
10527;0.53;54
10539;0.53;54
10550;0.53;56
10562;0.69;57
10573;0.69;60
10586;0.69;60
10597;0.69;62
10609;0.69;63
10620;0.69;64 
10633;0.69;66
10644;0.69;66
10656;0.69;67
10668;0.69;67
10680;0.69;71
10691;0.69;68
10703;0.69;67
10715;0.69;68 
10727;0.69;69
10738;0.69;64
10750;0.69;66
10762;0.69;66
10774;0.69;64
10785;0.69;63
10798;0.69;62
10809;0.69;63 
10821;0.69;61
10832;0.69;61
10845;0.69;62
10856;0.69;57
10868;0.69;58
10880;0.69;58
10892;0.69;57
10903;0.69;56
10914;0.69;52
10926;0.69;51
10937;0.69;49
10947;0.69;50
10958;0.69;48
10970;0.69;45
10981;0.69;41
10992;0.69;39
11003;0.69;38
11014;0.69;36
11025;0.69;34
11036;0.69;32
11047;0.69;30
11059;0.53;27
11070;0.53;26
11080;0.53;22
11091;0.53;23
11103;0.53;24
11114;0.53;24
11125;0.53;23 
11137;0.53;23
11147;0.53;25
11158;0.53;25
11169;0.53;25
11181;0.53;26
11192;0.53;24
11203;0.53;26
11213;0.53;27
11225;0.53;25
11236;0.53;25
11247;0.53;27
11258;0.53;26
11270;0.53;25
11280;0.53;25
11291;0.53;27
11302;0.53;27
11314;0.53;28
11325;0.53;29
11336;0.53;29
11346;0.53;29
11358;0.53;30
11369;0.53;31
11380;0.53;33
11392;0.53;33 
11403;0.53;35
11413;0.53;36
11424;0.53;38
11436;0.53;38
11447;0.53;40
11458;0.53;41
11469;0.53;40
11480;0.53;44
11491;0.53;45
11502;0.53;46
11513;0.53;47
11525;0.53;51
11536;0.53;48
11546;0.53;52
11557;0.53;55
11569;0.69;55
11580;0.69;56
11591;0.69;58
11602;0.69;59
11615;0.69;63
11626;0.69;64
11638;0.69;64
11650;0.69;67
11662;0.69;67
11673;0.69;66
11685;0.69;69
11697;0.69;71
11709;0.69;67
11720;0.69;68
11732;0.69;71
11744;0.69;69
11756;0.69;71
11767;0.69;71
11780;0.69;73
11791;0.69;72
11803;0.69;72
11814;0.69;68
11827;0.69;69
11838;0.69;69
11850;0.69;66
11862;0.69;67
11874;0.69;66
11885;0.69;62
11897;0.69;62
11909;0.69;62
11921;0.69;61
11932;0.69;58
11943;0.69;55 
11956;0.69;53
11966;0.69;51
11977;0.69;48
11988;0.69;47
12000;0.69;46
12011;0.69;43
12022;0.69;40
12033;0.69;37
12044;0.69;35
12055;0.69;33
12066;0.53;28
12078;0.53;28
12089;0.53;25
12099;0.53;23
12110;0.53;22
12122;0.53;22
12133;0.53;23
12144;0.53;26
12155;0.53;24
12166;0.53;26
12177;0.53;28
12188;0.53;25
12199;0.53;26
12211;0.53;26 
12222;0.53;26
12232;0.53;27
12243;0.53;28
12255;0.53;27
12266;0.53;27
12277;0.53;28
12289;0.53;27
12299;0.53;30
12310;0.53;30
12321;0.53;30
12333;0.53;31
12344;0.53;32
12355;0.53;32
12365;0.53;37
12377;0.53;37
12388;0.53;37
12399;0.53;37
12410;0.53;40
12422;0.53;42
12432;0.53;43
12443;0.53;45
12454;0.53;46
12466;0.53;51
12477;0.53;52 
12488;0.53;50
12498;0.53;53
12510;0.53;56
12521;0.53;56 
12533;0.53;56
12545;0.53;61
12557;0.53;61
12568;0.69;63
12580;0.69;65
12592;0.69;67
12604;0.69;72
12615;0.69;70 
12627;0.69;72
12639;0.69;74
12651;0.69;75
12662;0.69;76
12675;0.69;78
12686;0.69;79
12698;0.69;80
12709;0.69;82 
12722;0.69;81
12733;0.69;79
12745;0.69;83
12756;0.69;81
12769;0.69;80
12780;0.69;82
12792;0.69;80
12804;0.69;80 
12816;0.69;78
12827;0.69;76
12839;0.69;77
12851;0.69;78
12863;0.69;76
12874;0.69;71
12887;0.69;74
12898;0.69;68 
12910;0.69;68
12921;0.69;68
12934;0.69;64
12945;0.69;64
12957;0.69;61
12968;0.69;59
12981;0.69;57
12992;0.69;53 
13004;0.69;53
13015;0.69;49
13026;0.69;49
13037;0.69;46
13048;0.69;45
13060;0.53;42
13071;0.53;39
13081;0.53;38
13092;0.53;35
13104;0.53;31
13115;0.53;29
13126;0.53;27
13137;0.53;25
13148;0.53;22
13159;0.53;22
13170;0.53;23
13181;0.53;22
13193;0.53;23
13204;0.53;23
13216;0.53;26
13228;0.53;26
13239;0.53;27
13250;0.53;23
13261;0.53;28
13273;0.53;26
13283;0.53;28
13294;0.53;27
13305;0.53;29
13317;0.53;30
13328;0.53;30
13339;0.53;30
13349;0.53;33
13361;0.53;32
13372;0.53;34
13383;0.53;36
13394;0.53;36 
13406;0.53;38
13416;0.53;40
13427;0.53;42
13438;0.53;45
13450;0.53;45
13461;0.53;46
13472;0.53;48
13483;0.53;53
13494;0.53;55
13505;0.53;53
13516;0.53;55
13528;0.53;58
13539;0.53;59
13551;0.53;63
13562;0.69;64
13575;0.69;69
13586;0.69;67
13598;0.69;67
13609;0.69;73
13622;0.69;75
13633;0.69;77
13645;0.69;79
13657;0.69;80
13669;0.69;83
13680;0.69;80
13692;0.69;81
13704;0.69;81
13716;0.69;82
13727;0.69;85
13740;0.69;83
13751;0.69;88
13763;0.69;84
13774;0.69;86
13787;0.69;87
13798;0.69;84
13810;0.69;85
13821;0.69;83
13834;0.69;83
13845;0.69;84
13857;0.69;80
13869;0.69;82
13881;0.69;80
13892;0.69;78
13904;0.69;75
13916;0.69;74
13928;0.69;73
13939;0.69;69
13952;0.69;68
13963;0.69;64
13975;0.69;65
13986;0.69;65
13999;0.69;62
14010;0.69;58
14022;0.69;57
14033;0.69;55
14045;0.69;54
14056;0.69;50
14067;0.53;49
14078;0.53;45
14089;0.53;46
14100;0.53;41
14111;0.53;38
14123;0.53;37
14134;0.53;34
14145;0.53;32
14155;0.53;31
14167;0.53;30
14178;0.53;25
14189;0.53;26
14200;0.53;23
14212;0.53;24
14222;0.53;20
14233;0.53;20
14244;0.53;20
14256;0.53;23
14267;0.53;22 
14278;0.53;22
14288;0.53;26
14300;0.53;25
14311;0.53;26
14322;0.53;27
14333;0.53;29
14345;0.53;29
14355;0.53;28
14366;0.53;31
14377;0.53;34
14389;0.53;31
14400;0.53;33
14411;0.53;36
14422;0.53;36
14433;0.53;38
14444;0.53;41
14455;0.53;41
14467;0.53;44
14478;0.53;45
14488;0.53;49
14499;0.53;49
14511;0.53;53
14522;0.53;53
14533;0.53;57
14544;0.53;56
14556;0.53;60
14568;0.69;60
14579;0.69;63
14592;0.69;65
14603;0.69;67
14615;0.69;68
14626;0.69;70 
14639;0.69;71
14650;0.69;75
14662;0.69;74
14673;0.69;75
14686;0.69;78
14697;0.69;79
14709;0.69;78
14721;0.69;79 
