millis;pwm fill factor;sensor distance in mm
14733;0.69;78
14744;0.69;79
14756;0.69;78
14768;0.69;80
14780;0.69;79
14791;0.69;77
14803;0.69;77
14815;0.69;77 
14827;0.69;77
14838;0.69;74
14851;0.69;74
14862;0.69;74
14874;0.69;70
14885;0.69;66
14898;0.69;66
14909;0.69;66 
14921;0.69;66
14932;0.69;63
14945;0.69;61
14956;0.69;59
14968;0.69;58
14980;0.69;58
14992;0.69;56
15002;0.69;54
15013;0.69;51
15025;0.69;50
15036;0.69;47
15047;0.69;44
15058;0.69;41
15069;0.53;38
15080;0.53;37
15091;0.53;35
15102;0.53;30
15114;0.53;30
15125;0.53;25
15135;0.53;24
15147;0.53;21
15158;0.53;22
15169;0.53;26
15180;0.53;26 
15192;0.53;25
15202;0.53;26
15213;0.53;26
15224;0.53;24
15236;0.53;26
15247;0.53;29
15258;0.53;28
15268;0.53;27
15280;0.53;28
15291;0.53;30
15302;0.53;29
15313;0.53;30
15325;0.53;30
15335;0.53;29
15346;0.53;32
15357;0.53;33
15369;0.53;35
15380;0.53;34
15391;0.53;38
15401;0.53;38
15413;0.53;42
15424;0.53;42
15435;0.53;43
15447;0.53;45 
15458;0.53;45
15468;0.53;50
15479;0.53;50
15491;0.53;53
15502;0.53;56
15513;0.53;55
15524;0.53;57
15536;0.53;59 
15548;0.53;58
15559;0.69;59
15571;0.69;63
15583;0.69;65
15595;0.69;67
15606;0.69;66
15619;0.69;69
15630;0.69;70 
15642;0.69;72
15653;0.69;75
15666;0.69;73
15677;0.69;77
15689;0.69;74
15700;0.69;77
15713;0.69;78
15724;0.69;78 
15736;0.69;78
15748;0.69;78
15760;0.69;77
15771;0.69;79
15783;0.69;78
15795;0.69;77
15807;0.69;77
15818;0.69;77 
15831;0.69;74
15842;0.69;73
15854;0.69;71
15865;0.69;72
15878;0.69;71
15889;0.69;71
15901;0.69;67
15912;0.69;65 
15925;0.69;65
15936;0.69;63
15948;0.69;63
15960;0.69;61
15972;0.69;58
15983;0.69;59
15995;0.69;56
16007;0.69;54
16018;0.69;53
16029;0.69;49
16040;0.69;52
16051;0.69;48
16062;0.53;46
16073;0.53;44
16084;0.53;44
16096;0.53;41
16107;0.53;40
16117;0.53;39
16131;0.53;40
16142;0.53;34
16153;0.53;34
16164;0.53;36
16176;0.53;35
16186;0.53;34
16197;0.53;32
16208;0.53;32
16220;0.53;33
16231;0.53;32
16242;0.53;33
16252;0.53;31
16264;0.53;33
16275;0.53;34
16286;0.53;33
16297;0.53;34
16309;0.53;34
16319;0.53;35
16330;0.53;37
16342;0.53;37
16353;0.53;38
16364;0.53;40 
16375;0.53;44
16386;0.53;45
16397;0.53;46
16408;0.53;46
16419;0.53;50
16431;0.53;50
16442;0.53;51
16452;0.53;54
16463;0.53;55
16475;0.53;58
16487;0.53;58
16498;0.53;61 
16510;0.53;62
16522;0.53;65
16534;0.53;66
16545;0.53;65
16558;0.53;69
16569;0.69;71
16581;0.69;72
16592;0.69;73 
16605;0.69;76
16616;0.69;78
16628;0.69;80
16640;0.69;80
16652;0.69;80
16663;0.69;83
16675;0.69;82
16687;0.69;84 
16699;0.69;83
16710;0.69;84
16722;0.69;83
16734;0.69;84
16746;0.69;87
16757;0.69;83
16770;0.69;85
16781;0.69;85 
16793;0.69;84
16804;0.69;80
16817;0.69;85
16828;0.69;82
16840;0.69;78
16851;0.69;77
16864;0.69;76
16875;0.69;75 
16887;0.69;74
16899;0.69;71
16911;0.69;70
16922;0.69;70
16934;0.69;71
16946;0.69;67
16958;0.69;65
16969;0.69;65 
16982;0.69;60
16993;0.69;61
17005;0.69;60
17016;0.69;58
17029;0.69;55
17040;0.69;55
17052;0.69;53
17062;0.53;53
17074;0.53;52
17085;0.53;51
17096;0.53;48
17107;0.53;47
17119;0.53;47
17129;0.53;45
17140;0.53;43
17152;0.53;42
17163;0.53;42
17174;0.53;40
17185;0.53;39
17196;0.53;38
17207;0.53;39
17218;0.53;38
17229;0.53;38
17241;0.53;37 
17252;0.53;35
17262;0.53;36
17273;0.53;35
17285;0.53;34
17296;0.53;35
17307;0.53;36
17318;0.53;35
17329;0.53;37
17340;0.53;36
17351;0.53;35
17362;0.53;37
17374;0.53;37
17385;0.53;37
17395;0.53;41
17406;0.53;43
17418;0.53;43
17429;0.53;46
17440;0.53;46
17452;0.53;49
17462;0.53;50
17473;0.53;51
17484;0.53;55
17496;0.53;55
17507;0.53;58
17518;0.53;57
17530;0.53;61
17542;0.53;62
17554;0.53;63
17565;0.69;66
17577;0.69;66
17589;0.69;71
17601;0.69;72
17612;0.69;75
17625;0.69;77
17636;0.69;77
17648;0.69;79
17659;0.69;81
17672;0.69;80
17683;0.69;84
17695;0.69;83
17707;0.69;83
17719;0.69;84
17730;0.69;84
17742;0.69;85
17754;0.69;86
17766;0.69;84
17777;0.69;81
17789;0.69;82
17801;0.69;80
17813;0.69;77
17824;0.69;79
17837;0.69;76
17848;0.69;73
17860;0.69;71
17871;0.69;71
17884;0.69;69
17895;0.69;65
17907;0.69;63
17918;0.69;62
17931;0.69;62
17942;0.69;57
17954;0.69;54
17966;0.69;51
17977;0.69;52
17988;0.69;50
17999;0.69;44
18011;0.69;41
18021;0.69;38
18032;0.69;38
18043;0.69;34
18055;0.69;31
18066;0.53;28
18077;0.53;24
18087;0.53;22
18099;0.53;21
18110;0.53;23
18121;0.53;23
18132;0.53;24
18144;0.53;23
18154;0.53;25
18165;0.53;24
18177;0.53;25
18188;0.53;25
18199;0.53;25
18210;0.53;25
18221;0.53;23
18232;0.53;25
18243;0.53;24
18254;0.53;28
18266;0.53;26
18277;0.53;28
18287;0.53;27
18298;0.53;31
18310;0.53;33
18321;0.53;31
18332;0.53;32
18343;0.53;33
18354;0.53;35
18365;0.53;35
18376;0.53;37
18387;0.53;39
18399;0.53;39
18410;0.53;43
18420;0.53;42
18432;0.53;43
18443;0.53;45
18454;0.53;48
18465;0.53;47 
18477;0.53;48
18487;0.53;51
18498;0.53;51
18509;0.53;55
18521;0.53;55
18532;0.53;57
18543;0.53;59
18555;0.53;58
18567;0.69;57
18579;0.69;65
18590;0.69;65
18603;0.69;65
18614;0.69;65
18626;0.69;68
18637;0.69;73
18650;0.69;69
18661;0.69;72
18673;0.69;75
18684;0.69;74
18697;0.69;75
18708;0.69;76
18720;0.69;78
18732;0.69;77
18744;0.69;76
18755;0.69;75
18767;0.69;74
18779;0.69;73
18791;0.69;76
18802;0.69;74
18814;0.69;75
18826;0.69;70
18838;0.69;70
18849;0.69;69
18862;0.69;68
18873;0.69;67
18885;0.69;66
18896;0.69;67
18909;0.69;63
18920;0.69;61
18932;0.69;58
18944;0.69;57
18956;0.69;56
18967;0.69;56
18978;0.69;52
18990;0.69;50
19001;0.69;48
19012;0.69;45
19022;0.69;45
19034;0.69;41
19047;0.69;39
19058;0.69;34
19069;0.53;35
19081;0.53;32
19091;0.53;31
19102;0.53;30
19113;0.53;25
19125;0.53;24
19136;0.53;23
19147;0.53;22
19158;0.53;23
19169;0.53;23
19180;0.53;23
19191;0.53;23
19203;0.53;23
19214;0.53;24
19224;0.53;24
19235;0.53;25
19247;0.53;25
19258;0.53;24
19269;0.53;24
19280;0.53;25
19291;0.53;27
19302;0.53;28
19313;0.53;26
19324;0.53;28
19336;0.53;28
19347;0.53;30
19357;0.53;32
19368;0.53;34
19380;0.53;33
19391;0.53;36
19402;0.53;39
19414;0.53;36
19424;0.53;39
19435;0.53;37
19446;0.53;41
19458;0.53;43
19469;0.53;47
19480;0.53;44
19490;0.53;48
19502;0.53;48
19513;0.53;49
19524;0.53;51
19535;0.53;52
19547;0.53;54
19557;0.53;56
19569;0.69;59
19580;0.69;59
19592;0.69;60
19604;0.69;64
19615;0.69;62
19628;0.69;63
19639;0.69;65
19651;0.69;66
19662;0.69;69
19675;0.69;67
19686;0.69;68
19698;0.69;69
19709;0.69;70
19722;0.69;69
19733;0.69;70
19745;0.69;71
19757;0.69;71
19769;0.69;70
19780;0.69;68
19792;0.69;66
19804;0.69;68
19816;0.69;66
19827;0.69;64
19840;0.69;63
19851;0.69;61
19863;0.69;58
19874;0.69;58
19887;0.69;57
19898;0.69;56
19909;0.69;51
19920;0.69;51
19932;0.69;48
19943;0.69;45
19953;0.69;44
19964;0.69;43
19976;0.69;40
19987;0.69;38
19998;0.69;37
20009;0.69;33
20020;0.69;32
20031;0.69;27
20042;0.69;27
20054;0.69;25
20065;0.53;23
20076;0.53;21
20086;0.53;23
20098;0.53;25
20109;0.53;22
20120;0.53;22
20131;0.53;24
20143;0.53;24
20153;0.53;24
20164;0.53;24
20175;0.53;23
20187;0.53;24
20198;0.53;24
20209;0.53;25
20219;0.53;24
20231;0.53;25
20242;0.53;28
20253;0.53;28
20264;0.53;29
20276;0.53;30
20286;0.53;32
20297;0.53;33
20308;0.53;35
20320;0.53;36
20331;0.53;37
20342;0.53;40
20353;0.53;40
20364;0.53;42
20375;0.53;41
20386;0.53;46
20398;0.53;46
20409;0.53;49
20419;0.53;50
20430;0.53;51
20442;0.53;52
20453;0.53;57
20464;0.53;57
20475;0.53;59
20488;0.53;62
20499;0.53;64
20511;0.53;64
20523;0.53;66
20535;0.53;68
20546;0.53;72
20558;0.53;72
20570;0.69;74
20582;0.69;79
20593;0.69;79
20605;0.69;82
20617;0.69;83
20629;0.69;83
20640;0.69;84
20653;0.69;88
20664;0.69;90
20676;0.69;90
20687;0.69;90
20700;0.69;91
20711;0.69;92
20723;0.69;93
20734;0.69;90
20747;0.69;93
20758;0.69;92
20770;0.69;91
20782;0.69;91
20794;0.69;88
20805;0.69;88
20817;0.69;86
20829;0.69;86
20841;0.69;85
20852;0.69;82
20865;0.69;80
20876;0.69;78
20888;0.69;77
20899;0.69;72
20912;0.69;72
20923;0.69;69
20935;0.69;66
20946;0.69;65
20959;0.69;61
20970;0.69;60
20982;0.69;55
20994;0.69;54
21005;0.69;49
21016;0.69;47
21027;0.69;43
21039;0.69;42
21049;0.69;38
21060;0.53;35
21071;0.53;33
21083;0.53;29
21094;0.53;24
21105;0.53;22
21115;0.53;22
21127;0.53;22
21138;0.53;24
21149;0.53;24
21160;0.53;22
21172;0.53;23
21182;0.53;24
21193;0.53;23
21204;0.53;24
21216;0.53;25
21227;0.53;23
21238;0.53;23
21249;0.53;25
21260;0.53;25
21271;0.53;26
21282;0.53;28
21294;0.53;27
21305;0.53;28
21315;0.53;29
21326;0.53;31
21338;0.53;33
21349;0.53;34
21360;0.53;34
21371;0.53;37
21382;0.53;36
21393;0.53;39
21404;0.53;41
21415;0.53;42
21427;0.53;45
21438;0.53;44
21448;0.53;47
21459;0.53;49
21471;0.53;52
21482;0.53;53
21493;0.53;55
21505;0.53;57
21515;0.53;60
21527;0.53;60
21538;0.53;63
21551;0.53;63
21562;0.69;68
21574;0.69;68
21585;0.69;71
21598;0.69;75
21609;0.69;74
21621;0.69;79
21633;0.69;78
21645;0.69;82
21656;0.69;82
21668;0.69;80
21680;0.69;84
21692;0.69;83
21703;0.69;84
21715;0.69;85
21727;0.69;86
21739;0.69;86
21750;0.69;87
21763;0.69;86
21774;0.69;88
21786;0.69;84
21797;0.69;84
21810;0.69;85
21821;0.69;85
21833;0.69;81
21844;0.69;79
21857;0.69;78
21868;0.69;74
21880;0.69;73
21892;0.69;74
21904;0.69;71
21915;0.69;69
21927;0.69;67
21939;0.69;64
21953;0.69;64
21964;0.69;62
21977;0.69;60
21988;0.69;58
22000;0.69;57
22011;0.69;53
22023;0.69;54
22034;0.69;51
22045;0.69;48
22056;0.69;47
22068;0.53;43
22078;0.53;42
22089;0.53;38
22100;0.53;36
22112;0.53;35
22123;0.53;34
22134;0.53;31
22145;0.53;30
22156;0.53;28
22167;0.53;28
22178;0.53;25
22190;0.53;24
22201;0.53;24
22211;0.53;23
22222;0.53;24
22234;0.53;25
22245;0.53;25
22256;0.53;25
22267;0.53;26
22278;0.53;25
22289;0.53;26
22300;0.53;27
22311;0.53;26
22323;0.53;27
22334;0.53;28
22344;0.53;33
22355;0.53;33
22367;0.53;37
22378;0.53;37
22389;0.53;39
22401;0.53;42
22411;0.53;42
22422;0.53;48
22433;0.53;50
22445;0.53;51
22456;0.53;54
22467;0.53;55
22477;0.53;57
22490;0.53;59
22501;0.53;62
22513;0.53;63
22524;0.53;67
22537;0.53;68
22548;0.53;70
22560;0.69;76
22572;0.69;76
22584;0.69;80
22595;0.69;79
22607;0.69;82
22619;0.69;84
22631;0.69;86
22642;0.69;88
22654;0.69;91
22666;0.69;93
22678;0.69;92
22689;0.69;95
22702;0.69;96
22713;0.69;98
22725;0.69;96
22736;0.69;98
22749;0.69;97
22760;0.69;97
22772;0.69;96
22784;0.69;96
22796;0.69;95
22807;0.69;95
22819;0.69;96
22831;0.69;96
22843;0.69;93
22854;0.69;93
22866;0.69;90
22878;0.69;89
22890;0.69;87
22901;0.69;82
22914;0.69;85
22925;0.69;81
22937;0.69;77
22948;0.69;76
22961;0.69;74
22972;0.69;73
22984;0.69;72
22995;0.69;69
23008;0.69;65
23019;0.69;65
23031;0.69;61
23043;0.69;57
23055;0.69;59
23066;0.53;55
23078;0.53;54
23090;0.53;51
23101;0.53;49
23111;0.53;46
23122;0.53;41
23134;0.53;40
23145;0.53;37
23156;0.53;33
23168;0.53;32
23178;0.53;31
23189;0.53;28
23200;0.53;24
23212;0.53;23
23223;0.53;22
23234;0.53;23
23244;0.53;24
23256;0.53;23
23267;0.53;26
23278;0.53;26
23289;0.53;28
23301;0.53;27
23311;0.53;27
23322;0.53;28
23333;0.53;29
23345;0.53;32
23356;0.53;32
23367;0.53;33
23377;0.53;33
23389;0.53;36
23400;0.53;39
23411;0.53;41
23422;0.53;40
23434;0.53;41
23444;0.53;41
23455;0.53;46
23467;0.53;47
23478;0.53;48
23489;0.53;52
23500;0.53;50
23511;0.53;53
23522;0.53;55
23533;0.53;57
23545;0.53;61
23557;0.53;63
23569;0.69;63
23580;0.69;68
23592;0.69;65
23604;0.69;70
23616;0.69;71
23627;0.69;74
23640;0.69;75
23651;0.69;76
23663;0.69;77
23674;0.69;78
23687;0.69;80
23698;0.69;80
23710;0.69;83
23721;0.69;82
23734;0.69;82
23745;0.69;83
23757;0.69;83
23769;0.69;83
23781;0.69;85
23792;0.69;83
23804;0.69;86
23816;0.69;81
23828;0.69;80
23839;0.69;83
23852;0.69;79
23863;0.69;78
23875;0.69;75
23886;0.69;75
23899;0.69;74
23910;0.69;72
23922;0.69;73
23933;0.69;67
23946;0.69;68
23957;0.69;65
23969;0.69;59
23981;0.69;63
23993;0.69;60
24004;0.69;59
24016;0.69;54
24028;0.69;53
24039;0.69;50
24050;0.69;49
24061;0.53;48
24072;0.53;45
24083;0.53;41
24094;0.53;38
24105;0.53;37
24117;0.53;32
24128;0.53;31
24138;0.53;30
24150;0.53;28
24161;0.53;25
24172;0.53;24
24183;0.53;25
24195;0.53;23
24205;0.53;24
24216;0.53;22
24227;0.53;24
24239;0.53;23
24250;0.53;25
24261;0.53;25
24271;0.53;29
24283;0.53;27
24294;0.53;32
24305;0.53;31
24316;0.53;32
24328;0.53;33
24338;0.53;36
24349;0.53;36
24360;0.53;39
24372;0.53;40
24383;0.53;43
24394;0.53;45
24404;0.53;44
24416;0.53;47
24427;0.53;50
24438;0.53;50
24450;0.53;51
24461;0.53;53
24471;0.53;55
24482;0.53;56
24494;0.53;58
24506;0.53;59
24517;0.53;60
24529;0.53;64
24541;0.53;65
24553;0.53;69
24564;0.69;70
24577;0.69;74
24588;0.69;71
24600;0.69;75
24611;0.69;77
24624;0.69;78
24635;0.69;80
24647;0.69;83
24658;0.69;83
24671;0.69;86
24682;0.69;86
24694;0.69;84
24706;0.69;85
24718;0.69;87
24729;0.69;86
24741;0.69;88
24753;0.69;86
24765;0.69;90
24776;0.69;85
24788;0.69;88
24800;0.69;84
24812;0.69;86
24823;0.69;84
24836;0.69;84
24847;0.69;82
24859;0.69;82
24872;0.69;77
24885;0.69;79
24896;0.69;76
24908;0.69;75
24920;0.69;72
24932;0.69;70
24943;0.69;69
24955;0.69;66
24967;0.69;64
24979;0.69;62
24990;0.69;60
25003;0.69;60
25014;0.69;57
25026;0.69;57
25036;0.69;53
25048;0.69;51
25059;0.53;49
25070;0.53;46
25081;0.53;42
25093;0.53;42
25103;0.53;40
25114;0.53;36
25125;0.53;35
25137;0.53;33
25148;0.53;30
25159;0.53;28
25169;0.53;27
25181;0.53;24
25192;0.53;24
25203;0.53;21
25214;0.53;23
25226;0.53;23
25236;0.53;25
25247;0.53;22
25259;0.53;24
25270;0.53;27
25281;0.53;25
25292;0.53;28
25303;0.53;29
25314;0.53;30
25325;0.53;30
25336;0.53;32
25348;0.53;32
25359;0.53;34
25369;0.53;37
25380;0.53;38
25392;0.53;39
25403;0.53;42
25414;0.53;43
25425;0.53;45
25436;0.53;47
25447;0.53;50
25458;0.53;51
25469;0.53;52
25481;0.53;54
25492;0.53;56
25503;0.53;59
25516;0.53;59
25527;0.53;62
25539;0.53;63
25550;0.53;68
25563;0.69;66
25574;0.69;68
25586;0.69;74
25597;0.69;75
25610;0.69;75
25621;0.69;79
25633;0.69;79
25645;0.69;82
25657;0.69;86
25668;0.69;86
25680;0.69;87
25692;0.69;86
25704;0.69;88
25715;0.69;86
25728;0.69;87
25739;0.69;87
25751;0.69;88
25762;0.69;87
25775;0.69;86
25786;0.69;85
25798;0.69;81
25809;0.69;83
25822;0.69;83
25833;0.69;80
25845;0.69;77
25857;0.69;77
25869;0.69;75
25880;0.69;71
25892;0.69;72
25904;0.69;69
25916;0.69;67
25927;0.69;64
25939;0.69;61
25951;0.69;61
25963;0.69;56
25974;0.69;53
25987;0.69;53
25997;0.69;52
26008;0.69;49
26019;0.69;47
26031;0.69;44
26042;0.69;41
26053;0.69;39
26063;0.53;34
26075;0.53;30
26086;0.53;29
26097;0.53;27
26108;0.53;23
26120;0.53;23
26130;0.53;21
26141;0.53;23
26152;0.53;25
26164;0.53;24
26175;0.53;26
26186;0.53;25
26196;0.53;25
26208;0.53;27
26219;0.53;27
26230;0.53;30
26242;0.53;28
26253;0.53;29
26263;0.53;29
26274;0.53;29
26286;0.53;30
26297;0.53;31
26308;0.53;31
26319;0.53;32
26330;0.53;33
26341;0.53;34
26352;0.53;36
26363;0.53;35
26375;0.53;38
26386;0.53;40
26396;0.53;40
26407;0.53;44
26419;0.53;47
26430;0.53;47
26441;0.53;46
26452;0.53;49
26463;0.53;50
26474;0.53;54
26485;0.53;55
26497;0.53;55
26508;0.53;58
26519;0.53;59
26531;0.53;61
26543;0.53;61
26555;0.53;63
26566;0.69;68
26578;0.69;68
26590;0.69;67
26602;0.69;71
26613;0.69;72
26626;0.69;72
26637;0.69;76
26649;0.69;76
26660;0.69;79
26673;0.69;81
26684;0.69;82
26696;0.69;83
26707;0.69;82
26720;0.69;84
26731;0.69;82
26743;0.69;87
26755;0.69;86
26767;0.69;82
26778;0.69;84
26790;0.69;83
26802;0.69;82
26814;0.69;78
26825;0.69;77
26838;0.69;77
26849;0.69;79
26861;0.69;76
26872;0.69;75
26885;0.69;76
26896;0.69;70
26908;0.69;70
26919;0.69;68
26932;0.69;68
26943;0.69;64
26955;0.69;61
26967;0.69;61
26979;0.69;60
26990;0.69;57
27002;0.69;55
27014;0.69;54
27025;0.69;52
27036;0.69;48
27047;0.69;49
27059;0.53;43
27069;0.53;42
27080;0.53;38
27091;0.53;34
27103;0.53;31
27114;0.53;28
27125;0.53;25
27136;0.53;22
27147;0.53;21
27158;0.53;22
27169;0.53;23
27181;0.53;22
27192;0.53;25
27202;0.53;26
27213;0.53;25
27225;0.53;26
27236;0.53;28
27247;0.53;27
27258;0.53;28
27269;0.53;27
27280;0.53;28
27291;0.53;29
27302;0.53;28
27314;0.53;30
27325;0.53;30
27335;0.53;31
27346;0.53;33
27358;0.53;32
27369;0.53;35
27380;0.53;34
27392;0.53;39
27402;0.53;39
27413;0.53;41
27424;0.53;43
27436;0.53;45
27447;0.53;45
27458;0.53;46
27468;0.53;46
27480;0.53;48
27491;0.53;52
27502;0.53;53
27513;0.53;56
27525;0.53;58
27535;0.53;58
27547;0.53;57
27558;0.69;62
27571;0.69;65
27582;0.69;68
27594;0.69;67
27606;0.69;70
27618;0.69;73
27629;0.69;76
27641;0.69;77
27653;0.69;78
27665;0.69;81
27676;0.69;83
27688;0.69;83
27700;0.69;88
27712;0.69;85
27723;0.69;87
27736;0.69;87
27747;0.69;86
27759;0.69;87
27770;0.69;88
27785;0.69;86
27796;0.69;87
27808;0.69;88
27820;0.69;84
27832;0.69;85
27843;0.69;85
27855;0.69;83
27867;0.69;81
27879;0.69;80
27890;0.69;80
27902;0.69;75
27914;0.69;75
27926;0.69;70
27937;0.69;70
27950;0.69;69
27961;0.69;68
27973;0.69;65
