millis;pwm fill factor;sensor distance in mm
27984;0.69;63
27997;0.69;62
28008;0.69;59
28020;0.69;56
28032;0.69;54
28043;0.69;52
28053;0.69;50
28064;0.53;46
28076;0.53;44
28087;0.53;38
28098;0.53;39
28109;0.53;39
28120;0.53;32
28131;0.53;30
28142;0.53;28
28153;0.53;28
28165;0.53;24
28176;0.53;22
28186;0.53;25
28197;0.53;23
28209;0.53;23
28220;0.53;23
28231;0.53;24
28242;0.53;25
28253;0.53;25
28264;0.53;29
28275;0.53;28
28286;0.53;30
28298;0.53;32
28309;0.53;31
28319;0.53;34
28331;0.53;33
28342;0.53;35
28353;0.53;36
28364;0.53;39
28376;0.53;40
28386;0.53;43
28397;0.53;44
28408;0.53;44
28420;0.53;47
28431;0.53;48
28442;0.53;48
28452;0.53;53
28464;0.53;54
28475;0.53;55
28486;0.53;56
28497;0.53;58
28509;0.53;60
28521;0.53;62
28532;0.53;61
28545;0.53;64
28556;0.53;65
28568;0.69;65
28579;0.69;69
28592;0.69;69
28603;0.69;71
28615;0.69;72
28626;0.69;75
28639;0.69;77
28650;0.69;75
28662;0.69;78
28674;0.69;78
28686;0.69;80
28697;0.69;81
28709;0.69;80
28721;0.69;81
28733;0.69;81
28744;0.69;82
28756;0.69;80
28768;0.69;84
28780;0.69;83
28791;0.69;82
28804;0.69;79
28815;0.69;80
28827;0.69;80
28838;0.69;77
28851;0.69;78
28862;0.69;75
28874;0.69;74
28886;0.69;73
28898;0.69;73
28909;0.69;68
28921;0.69;66
28933;0.69;65
28945;0.69;66
28956;0.69;63
28968;0.69;61
28980;0.69;56
28992;0.69;56
29003;0.69;56
29015;0.69;53
29026;0.69;52
29037;0.69;50
29048;0.69;47
29059;0.53;42
29070;0.53;44
29081;0.53;39
29092;0.53;37
29104;0.53;35
29115;0.53;31
29125;0.53;29
29136;0.53;25
29148;0.53;25
29159;0.53;21
29170;0.53;20
29181;0.53;24
29192;0.53;25
29203;0.53;23
29214;0.53;25
29225;0.53;26
29237;0.53;25
29248;0.53;28
29258;0.53;27
29270;0.53;29
29281;0.53;29
29292;0.53;30
29303;0.53;29
29315;0.53;32
29325;0.53;34
29336;0.53;32
29347;0.53;35
29359;0.53;34
29370;0.53;38
29381;0.53;38
29391;0.53;41
29403;0.53;41
29414;0.53;44
29425;0.53;43
29436;0.53;48
29448;0.53;51
29458;0.53;51
29469;0.53;51
29480;0.53;53
29492;0.53;54
29503;0.53;56
29514;0.53;59
29527;0.53;63
29538;0.53;61
29550;0.53;65
29561;0.69;65
29574;0.69;69
29585;0.69;69
29597;0.69;74
29608;0.69;74
29621;0.69;75
29632;0.69;78
29644;0.69;79
29656;0.69;80
29668;0.69;77
29679;0.69;82
29691;0.69;82
29703;0.69;84
29715;0.69;83
29726;0.69;83
29739;0.69;82
29750;0.69;83
29762;0.69;84
29773;0.69;82
29786;0.69;79
29797;0.69;80
29809;0.69;78
29820;0.69;78
29833;0.69;73
29844;0.69;73
29856;0.69;72
29868;0.69;69
29880;0.69;67
29891;0.69;66
29903;0.69;66
29915;0.69;62
29927;0.69;62
29938;0.69;59
29950;0.69;57
29962;0.69;55
29973;0.69;53
29984;0.69;50
29996;0.69;47
30007;0.69;46
30017;0.69;45
30028;0.69;41
30040;0.69;38
30051;0.69;35
30062;0.53;31
30073;0.53;30
30084;0.53;28
30095;0.53;28
30106;0.53;24
30117;0.53;24
30129;0.53;22
30140;0.53;21
30150;0.53;22
30161;0.53;23
30173;0.53;25
30184;0.53;27
30195;0.53;27
30206;0.53;28
30217;0.53;26
30228;0.53;27
30239;0.53;26
30251;0.53;28
30262;0.53;28
30273;0.53;27
30283;0.53;28
30295;0.53;30
30306;0.53;31
30317;0.53;31
30328;0.53;35
30340;0.53;33
30350;0.53;35
30361;0.53;37
30372;0.53;36
30384;0.53;37
30395;0.53;38
30406;0.53;38
30416;0.53;40
30428;0.53;42
30439;0.53;46
30450;0.53;45
30461;0.53;46
30473;0.53;49
30483;0.53;49
30494;0.53;51
30505;0.53;50
30517;0.53;54
30528;0.53;56
30539;0.53;56
30552;0.53;59
30563;0.69;62
30575;0.69;62
30586;0.69;65
30599;0.69;66
30610;0.69;68
30622;0.69;71
30633;0.69;73
30646;0.69;73
30657;0.69;78
30669;0.69;77
30681;0.69;78
30695;0.69;80
30706;0.69;83
30718;0.69;82
30730;0.69;84
30742;0.69;85
30753;0.69;85
30766;0.69;85
30777;0.69;85
30789;0.69;86
30800;0.69;82
30813;0.69;86
30824;0.69;84
30836;0.69;84
30848;0.69;83
30860;0.69;79
30871;0.69;81
30883;0.69;77
30895;0.69;77
30907;0.69;78
30918;0.69;76
30930;0.69;71
30942;0.69;71
30954;0.69;70
30965;0.69;69
30978;0.69;67
30989;0.69;63
31001;0.69;64
31012;0.69;58
31025;0.69;59
31036;0.69;56
31048;0.69;58
31059;0.53;55
31071;0.53;56
31082;0.53;53
31093;0.53;51
31105;0.53;50
31115;0.53;47
31126;0.53;46
31137;0.53;44
31149;0.53;41
31160;0.53;41
31171;0.53;40
31181;0.53;37
31193;0.53;35
31204;0.53;35
31215;0.53;34
31226;0.53;32
31238;0.53;33
31248;0.53;30
31259;0.53;30
31270;0.53;31
31282;0.53;30
31293;0.53;30
31304;0.53;30
31314;0.53;30
31326;0.53;32
31337;0.53;31
31348;0.53;32
31360;0.53;33
31371;0.53;35
31381;0.53;36
31392;0.53;39
31404;0.53;39
31415;0.53;42
31426;0.53;43
31437;0.53;44
31448;0.53;45
31459;0.53;47
31470;0.53;52
31481;0.53;51
31493;0.53;51
31504;0.53;54
31514;0.53;56
31526;0.53;58
31538;0.53;61
31550;0.53;62
31561;0.69;66
31574;0.69;66
31585;0.69;69
31597;0.69;71
31608;0.69;73
31621;0.69;76
31632;0.69;72
31644;0.69;78
31655;0.69;79
31668;0.69;80
31679;0.69;83
31691;0.69;82
31703;0.69;86
31715;0.69;86
31726;0.69;86
31738;0.69;89
31750;0.69;84
31762;0.69;85
31773;0.69;85
31785;0.69;85
31797;0.69;85
31809;0.69;84
31820;0.69;84
31833;0.69;82
31844;0.69;83
31856;0.69;81
31867;0.69;76
31880;0.69;76
31891;0.69;74
31903;0.69;72
31915;0.69;69
31927;0.69;68
31938;0.69;67
31950;0.69;65
31962;0.69;62
31974;0.69;63
31985;0.69;60
31997;0.69;56
32009;0.69;56
32021;0.69;53
32032;0.69;52
32044;0.69;48
32054;0.69;45
32065;0.53;45
32076;0.53;39
32088;0.53;39
32099;0.53;36
32110;0.53;34
32120;0.53;32
32132;0.53;29
32143;0.53;26
32154;0.53;23
32165;0.53;22
32177;0.53;23
32187;0.53;21
32198;0.53;23
32209;0.53;22
32221;0.53;24
32232;0.53;25
32243;0.53;24
32253;0.53;28
32265;0.53;26
32276;0.53;26
32287;0.53;27
32299;0.53;27
32310;0.53;30
32320;0.53;31
32331;0.53;31
32343;0.53;32
32354;0.53;33
32365;0.53;33
32376;0.53;36
32387;0.53;36
32398;0.53;39
32409;0.53;41
32420;0.53;44
32432;0.53;45
32443;0.53;46
32453;0.53;48
32464;0.53;49
32476;0.53;53
32487;0.53;52
32498;0.53;55
32509;0.53;54
32520;0.53;57
32531;0.53;57
32543;0.53;58
32555;0.53;62
32567;0.69;63
32578;0.69;65
32590;0.69;65
32602;0.69;68
32614;0.69;69
32625;0.69;71
32637;0.69;75
32649;0.69;72
32661;0.69;75
32672;0.69;76
32685;0.69;78
32696;0.69;82
32708;0.69;80
32719;0.69;82
32732;0.69;81
32743;0.69;81
32755;0.69;80
32766;0.69;81
32779;0.69;80
32790;0.69;77
32802;0.69;78
32814;0.69;77
32826;0.69;77
32837;0.69;77
32849;0.69;74
32861;0.69;73
32873;0.69;72
32884;0.69;73
32897;0.69;66
32908;0.69;68
32920;0.69;65
32931;0.69;64
32944;0.69;61
32955;0.69;59
32967;0.69;59
32978;0.69;58
32990;0.69;54
33001;0.69;54
33012;0.69;50
33024;0.69;46
33034;0.69;47
33045;0.69;43
33056;0.69;38
33068;0.53;38
33079;0.53;35
33090;0.53;29
33100;0.53;28
33112;0.53;26
33123;0.53;24
33134;0.53;21
33145;0.53;22
33157;0.53;21
33167;0.53;23
33178;0.53;24
33189;0.53;23
33201;0.53;26
33212;0.53;24
33223;0.53;23
33233;0.53;25
33245;0.53;28
33256;0.53;26
33267;0.53;27
33278;0.53;28
33290;0.53;28
33300;0.53;28
33311;0.53;31
33323;0.53;31
33334;0.53;32
33345;0.53;32
33356;0.53;36
33367;0.53;38
33378;0.53;40
33389;0.53;39
33400;0.53;43
33412;0.53;44
33423;0.53;45
33433;0.53;50
33444;0.53;50
33456;0.53;52
33467;0.53;56
33478;0.53;56
33489;0.53;55
33501;0.53;58
33513;0.53;58
33524;0.53;63
33537;0.53;64
33548;0.53;65
33560;0.69;69
33571;0.69;69
33584;0.69;71
33595;0.69;75
33609;0.69;78
33620;0.69;78
33633;0.69;79
33644;0.69;81
33656;0.69;83
33668;0.69;84
33680;0.69;86
33691;0.69;88
33703;0.69;90
33715;0.69;89
33727;0.69;90
33738;0.69;90
33751;0.69;88
33762;0.69;91
33774;0.69;90
33785;0.69;88
33798;0.69;87
33809;0.69;88
33821;0.69;85
33832;0.69;89
33845;0.69;87
33856;0.69;84
33868;0.69;83
33880;0.69;80
33892;0.69;77
33903;0.69;77
33915;0.69;76
33927;0.69;76
33939;0.69;70
33950;0.69;69
33963;0.69;73
33974;0.69;65
33986;0.69;62
33997;0.69;61
34010;0.69;59
34021;0.69;58
34033;0.69;56
34044;0.69;56
34056;0.69;51
34067;0.53;51
34078;0.53;50
34088;0.53;46
34100;0.53;45
34111;0.53;43
34122;0.53;39
34134;0.53;36
34145;0.53;35
34155;0.53;32
34166;0.53;31
34178;0.53;30
34189;0.53;30
34200;0.53;26
34211;0.53;26
34222;0.53;26
34233;0.53;24
34244;0.53;22
34255;0.53;21
34267;0.53;22
34278;0.53;22
34288;0.53;21
34299;0.53;23
34311;0.53;24
34322;0.53;25
34333;0.53;26
34344;0.53;27
34355;0.53;28
34366;0.53;28
34377;0.53;30
34388;0.53;27
34400;0.53;32
34411;0.53;31
34421;0.53;34
34433;0.53;36
34444;0.53;35
34455;0.53;38
34466;0.53;41
34478;0.53;40
34488;0.53;45
34499;0.53;46
34510;0.53;48
34522;0.53;51
34533;0.53;49
34544;0.53;53
34554;0.53;55
34567;0.69;57
34578;0.69;59
34589;0.69;62
34601;0.69;60
34613;0.69;60
34625;0.69;65
34636;0.69;66
34649;0.69;66
34660;0.69;69 
34672;0.69;69
34683;0.69;70
34696;0.69;73
34707;0.69;72
34719;0.69;75
34731;0.69;74
34743;0.69;73
34754;0.69;74
34766;0.69;75
34778;0.69;75
34790;0.69;74
34801;0.69;74
34813;0.69;74
34825;0.69;69
34837;0.69;70
34848;0.69;71
34861;0.69;67
34872;0.69;64
34884;0.69;65
34895;0.69;62
34908;0.69;62
34919;0.69;60
34931;0.69;59
34942;0.69;57
34955;0.69;56
34966;0.69;52
34977;0.69;52
34989;0.69;53 
35000;0.69;48
35011;0.69;50
35021;0.69;45
35033;0.69;45
35044;0.69;41
35055;0.69;42
35066;0.53;37
35078;0.53;38
35088;0.53;35
35099;0.53;34
35110;0.53;31
35122;0.53;30
35133;0.53;26
35144;0.53;24
35154;0.53;24
35166;0.53;23
35177;0.53;22
35188;0.53;22
35200;0.53;24
35211;0.53;23
35221;0.53;24
35232;0.53;24
35244;0.53;23
35255;0.53;26 
35266;0.53;26
35277;0.53;25
35288;0.53;27
35299;0.53;30
35310;0.53;29
35321;0.53;30
35333;0.53;30
35344;0.53;30
35354;0.53;32
35365;0.53;31
35377;0.53;35
35388;0.53;35
35399;0.53;37
35410;0.53;38
35421;0.53;37
35432;0.53;41
35443;0.53;43
35454;0.53;43
35466;0.53;48
35477;0.53;47
35487;0.53;49
35499;0.53;50
35510;0.53;51
35521;0.53;53 
35532;0.53;55
35544;0.53;59
35556;0.53;60
35567;0.69;61
35579;0.69;63
35591;0.69;66
35603;0.69;67
35614;0.69;69
35627;0.69;71
35638;0.69;72
35650;0.69;75
35661;0.69;75
35674;0.69;73
35685;0.69;78
35697;0.69;76
35708;0.69;79 
35721;0.69;79
35732;0.69;79
35744;0.69;80
35756;0.69;81
35768;0.69;80
35779;0.69;81
35791;0.69;80
35803;0.69;80
35815;0.69;76
35826;0.69;75
35838;0.69;77
35850;0.69;74
35862;0.69;73
35873;0.69;69
35886;0.69;69
35897;0.69;69 
35909;0.69;68
35920;0.69;66
35933;0.69;63
35944;0.69;62
35956;0.69;59
35968;0.69;58
35980;0.69;57
35991;0.69;54
36002;0.69;53
36014;0.69;50
36025;0.69;48
36036;0.69;44
36046;0.69;42
36058;0.69;40
36069;0.53;39
36080;0.53;37
36091;0.53;33
36103;0.53;31
36113;0.53;29
36124;0.53;26
36135;0.53;25
36147;0.53;23
36158;0.53;21
36169;0.53;22
36179;0.53;23
36191;0.53;22
36202;0.53;22
36213;0.53;25
36225;0.53;24
36236;0.53;24
36246;0.53;26
36257;0.53;27
36269;0.53;26
36280;0.53;27
36291;0.53;28
36302;0.53;29
36313;0.53;29
36324;0.53;34
36335;0.53;33
36346;0.53;35
36358;0.53;35
36369;0.53;38
36379;0.53;39
36390;0.53;42
36402;0.53;43
36413;0.53;43
36424;0.53;45
36435;0.53;48
36446;0.53;49
36457;0.53;53
36468;0.53;51
36480;0.53;55 
36491;0.53;58
36502;0.53;57
36516;0.53;60
36528;0.53;62
36540;0.53;63
36551;0.53;65
36563;0.69;68
36575;0.69;67
36587;0.69;70
36598;0.69;74
36611;0.69;73
36622;0.69;78 
36634;0.69;75
36645;0.69;78
36658;0.69;81
36669;0.69;85
36681;0.69;81
36692;0.69;85
36705;0.69;84
36716;0.69;85 
36728;0.69;85
36740;0.69;85
36752;0.69;85
36763;0.69;85
36775;0.69;85
36787;0.69;83
36799;0.69;86
36810;0.69;82
36823;0.69;83
36834;0.69;82
36846;0.69;80
36857;0.69;80
36870;0.69;78
36881;0.69;80
36893;0.69;75
36904;0.69;72 
36917;0.69;73
36928;0.69;68
36940;0.69;68
36952;0.69;66
36964;0.69;65
36975;0.69;63
36987;0.69;62
36999;0.69;60 
37011;0.69;58
37022;0.69;59
37033;0.69;54
37045;0.69;51 
37056;0.69;50
37067;0.53;48
37078;0.53;45
37089;0.53;44
37100;0.53;43
37111;0.53;40
37123;0.53;38
37134;0.53;37
37144;0.53;36
37155;0.53;34
37167;0.53;32
37178;0.53;32
37189;0.53;33
37200;0.53;28
37211;0.53;28
37222;0.53;27
37233;0.53;27
37244;0.53;27
37256;0.53;26
37267;0.53;28
37277;0.53;26
37288;0.53;27
37300;0.53;29
37311;0.53;24 
37322;0.53;26
37334;0.53;26
37344;0.53;30
37355;0.53;28
37366;0.53;31
37378;0.53;32
37389;0.53;33
37400;0.53;36
37410;0.53;38
37422;0.53;39
37433;0.53;38
37444;0.53;39
37455;0.53;43
37467;0.53;43
37477;0.53;47
37488;0.53;45
37499;0.53;51
37511;0.53;52
37522;0.53;52
37533;0.53;56
37543;0.53;56
37556;0.53;56
37567;0.69;60
37579;0.69;60
37591;0.69;64
37603;0.69;68
37614;0.69;69
37626;0.69;71
37638;0.69;72
37650;0.69;72
37661;0.69;75
37673;0.69;77
37685;0.69;78
37697;0.69;81
37708;0.69;81
37721;0.69;84
37732;0.69;82
37744;0.69;85
37755;0.69;82
37768;0.69;82
37779;0.69;84
37791;0.69;82
37803;0.69;80
37815;0.69;83
37826;0.69;82
37838;0.69;81
37850;0.69;78
37862;0.69;77
37873;0.69;77
37885;0.69;76
37897;0.69;76
37909;0.69;72
37920;0.69;72
37933;0.69;69
37944;0.69;68
37956;0.69;64
37967;0.69;62
37980;0.69;60
37991;0.69;58
38003;0.69;57
38014;0.69;56
38027;0.69;53
38038;0.69;52
38049;0.69;48
38060;0.53;46
38071;0.53;46
38082;0.53;43
38093;0.53;41 
38105;0.53;38
38116;0.53;37
38126;0.53;34
38137;0.53;30
38149;0.53;27
38160;0.53;25
38171;0.53;22
38182;0.53;22
38193;0.53;23
38204;0.53;23
38215;0.53;23
38226;0.53;21
38238;0.53;25
38249;0.53;25
38259;0.53;25
38270;0.53;26
38282;0.53;29
38293;0.53;29
38304;0.53;30
38316;0.53;30
38326;0.53;33
38337;0.53;36
38348;0.53;32
38360;0.53;36 
38371;0.53;36
38382;0.53;38
38392;0.53;41
38404;0.53;41
38415;0.53;43
38426;0.53;46
38437;0.53;47
38449;0.53;49
38459;0.53;49
38470;0.53;56
38481;0.53;56
38493;0.53;56
38504;0.53;57
38515;0.53;57
38528;0.53;61
38539;0.53;65 
38551;0.53;65
38562;0.69;66
38575;0.69;68
38586;0.69;69
38598;0.69;72
38609;0.69;75
38622;0.69;76
38633;0.69;76 
38645;0.69;77
38657;0.69;77
38669;0.69;80
38680;0.69;80
38692;0.69;81
38704;0.69;81
38716;0.69;78
38727;0.69;81 
38739;0.69;82
38751;0.69;79
38763;0.69;78
38774;0.69;80
38787;0.69;77
38798;0.69;77
38810;0.69;79
38821;0.69;74 
38834;0.69;75
38845;0.69;72
38857;0.69;72
38868;0.69;69
38881;0.69;69
38892;0.69;65
38904;0.69;65
38916;0.69;64 
38928;0.69;62
38939;0.69;60
38951;0.69;58
38963;0.69;57
38974;0.69;54
38986;0.69;52
38996;0.69;54
39008;0.69;51
39019;0.69;48
39030;0.69;46
39042;0.69;44
39053;0.69;43
39063;0.53;42
39074;0.53;40
39086;0.53;42
39097;0.53;38 
39108;0.53;36
39119;0.53;37
39130;0.53;35
39141;0.53;32
39152;0.53;31
39163;0.53;30
39175;0.53;28
39186;0.53;26
39196;0.53;26
39207;0.53;24
39219;0.53;24
39230;0.53;24
39241;0.53;24
39252;0.53;23
39263;0.53;24
39274;0.53;25
39285;0.53;24
39297;0.53;24
39308;0.53;23
39319;0.53;27
39329;0.53;27
39341;0.53;27
39352;0.53;29
39363;0.53;32 
39374;0.53;32
39386;0.53;31
39396;0.53;33
39407;0.53;37
39418;0.53;38
39432;0.53;41
39443;0.53;41
39454;0.53;45
39464;0.53;44
39476;0.53;45
39487;0.53;49
39498;0.53;51 
39510;0.53;51
39521;0.53;55
39531;0.53;56
39542;0.53;57
39554;0.53;60
39566;0.69;60
39577;0.69;61
39589;0.69;65
39601;0.69;62
39613;0.69;66
39624;0.69;65
39636;0.69;69
39648;0.69;70
39660;0.69;70
39671;0.69;73
39684;0.69;75
39695;0.69;72
39707;0.69;73
39718;0.69;73
39731;0.69;72
39742;0.69;75
39754;0.69;71
39766;0.69;72
39778;0.69;74
39789;0.69;70
39801;0.69;73
39813;0.69;70
39825;0.69;69
39836;0.69;68
39848;0.69;68
39860;0.69;67
39872;0.69;66
39883;0.69;64
39896;0.69;62
39907;0.69;60
39919;0.69;59
39930;0.69;57
39943;0.69;58
39954;0.69;52
39965;0.69;51 
39976;0.69;51
39988;0.69;46
39998;0.69;46
40009;0.69;43
40020;0.69;40
40032;0.69;39
40043;0.69;34
40054;0.69;33
40065;0.53;29
40076;0.53;29
40087;0.53;29
40098;0.53;25
40110;0.53;23
40121;0.53;22
40131;0.53;24
40142;0.53;22
40154;0.53;24
40165;0.53;25
40176;0.53;26
40187;0.53;24
40198;0.53;26
40209;0.53;26
40220;0.53;26
40231;0.53;26 
40243;0.53;26
40254;0.53;29
40264;0.53;25
40275;0.53;27
40287;0.53;28
40298;0.53;30
40309;0.53;31
40321;0.53;29
40331;0.53;32
40342;0.53;36
40353;0.53;34
40365;0.53;36
40376;0.53;39
40387;0.53;39
40397;0.53;39
40409;0.53;43
40420;0.53;46
40431;0.53;46
40442;0.53;48
40454;0.53;52
40464;0.53;52
40475;0.53;54
40486;0.53;56
40499;0.53;59
40510;0.53;59
40522;0.53;60
40534;0.53;63
40546;0.53;65
40557;0.53;69
40569;0.69;71
40581;0.69;74
40593;0.69;78
40604;0.69;76
40616;0.69;78
40628;0.69;82
40640;0.69;86
40651;0.69;84
40664;0.69;86
40675;0.69;89
40687;0.69;91
40698;0.69;92
40711;0.69;92
40722;0.69;95
40734;0.69;94
40745;0.69;95
40758;0.69;94
40769;0.69;94
40781;0.69;92
40793;0.69;95
40805;0.69;91
40816;0.69;95
40828;0.69;92
40840;0.69;90
40852;0.69;92
40863;0.69;90
40876;0.69;88
40887;0.69;87
40899;0.69;83
40910;0.69;84
40923;0.69;82
40934;0.69;79
40946;0.69;78
40957;0.69;77
40970;0.69;72
40981;0.69;69
40993;0.69;68
41005;0.69;68
41017;0.69;64
41028;0.69;62
41040;0.69;60
41052;0.69;58
41064;0.53;58
41075;0.53;55
41088;0.53;52
41098;0.53;50
41109;0.53;51
41120;0.53;47
41132;0.53;48
41143;0.53;44
41154;0.53;42
41164;0.53;42
41176;0.53;38
41187;0.53;38
41198;0.53;36 
41209;0.53;35
